feature,importance,signed_coef
white_blood_cells_range_Low (<4000 cells/µL),2.5726525770748965,2.5726525770748965
red_blood_cells_range_<4.5 (Maschi),2.554748182417314,2.554748182417314
creatinine_range_<0.70 (Femmine),2.4964557740919613,-2.4964557740919613
education_level_Not Known / Missing,2.2154244179477653,-2.2154244179477653
red_blood_cells_range_4.0-5.0 (Femmine),1.8160855832411154,-1.8160855832411154
farmaci_cat_n,1.656198704318526,-1.656198704318526
creatinine_range_>1.40 (Maschi),1.6502093261619033,1.6502093261619033
education_level_High School,1.5725511696275176,1.5725511696275176
neutrophils_percent_range_Low (<40%),1.5549831511865821,1.5549831511865821
age_group_<= 65 years,1.4306533570773712,1.4306533570773712
white_blood_cells_range_Normal (4000-11000 cells/µL),1.348050179230867,-1.348050179230867
total_unique_active_drugs,1.1514315985652641,1.1514315985652641
ast_got_range_High (>=21 U/L),1.0503309887529908,1.0503309887529908
tumor_type_k retto,0.9772253456338873,0.9772253456338873
hemoglobin_range_13-17 (Maschi),0.968375255413376,-0.968375255413376
atrial_fibrillation_Present / Yes,0.9324155390702696,0.9324155390702696
creatinine_range_0.70-1.40 (Maschi),0.9249124223903046,-0.9249124223903046
education_level_Middle School,0.9231722896499153,0.9231722896499153
red_blood_cells_range_4.5-5.9 (Maschi),0.9172019331470848,-0.9172019331470848
hypertension_Present / Yes,0.9099859855110632,0.9099859855110632
age_group_> 65 years,0.9054627231560155,-0.9054627231560155
total_bilirubin_range_0.2.-1.0,0.7424846425632241,0.7424846425632241
hemoglobin_range_<12 (Femmine),0.6828402626645329,0.6828402626645329
alt_gpt_range_High (>=21 U/L),0.6616366238029109,0.6616366238029109
copd_Present / Yes,0.660106343546265,0.660106343546265
direct_bilirubin_range_>=0.2,0.6482737837839048,0.6482737837839048
tumor_type_k gastrico,0.5934779739387698,0.5934779739387698
smoking_status_detail_Current Smoker,0.5490976177711935,0.5490976177711935
"alcohol_consumption_Yes, Moderate",0.540197969518498,-0.540197969518498
ast_got_range_Normal (<21 U/L),0.5247175770021035,-0.5247175770021035
smoking_status_detail_Never Smoked,0.49645230425149395,0.49645230425149395
max_combo_regimen_size,0.4685763864578869,-0.4685763864578869
age,0.45710829529286123,0.45710829529286123
tumor_type_k colon,0.45123262998856145,-0.45123262998856145
dyslipidemia_Present / Yes,0.43894918931748256,0.43894918931748256
atrial_fibrillation_Absent / No,0.40996690000755553,-0.40996690000755553
hypertension_Absent / No,0.38383756111303485,-0.38383756111303485
employment_status_Retired,0.34868865713138225,-0.34868865713138225
