feature,Combined_RI,Mean_log_effect,min_p,max_abs_effect,max_abs_coef,max_or,score_RI,score_effect,score_coef,score_p,feature_score
surgical_intervention,0.8749491268128835,0.1589006996131151,0.0546868706629947,0.1281696952962771,0.1977896878183645,1.21870605813747,1.0,0.4609309623532805,0.10508391847142072,0.45242148961618384,0.5593669436486028
end_reason_progression_any_line,0.4445467329944043,0.0800880157366602,0.0096960789197676,0.1639340505474473,0.0864019442367673,0.917225483620172,0.50808294947813,0.589548719037183,0.045903274321017255,0.7217296218285777,0.44495147393118223
genotipo_DPYD_type,0.6584592142316984,0.0735760081852401,0.1557359126246194,0.0531293635444376,0.1873319121572634,1.206027513819684,0.7525685711925013,0.19106676200755737,0.09952767071826464,0.2894982760748846,0.37947234951006364
end_due_to_progression,0.5287442647359608,0.0504629406724227,0.0073438718685983,0.0294285623940534,0.0864019442367673,0.917225483620172,0.604314295005906,0.10583262723383098,0.045903274321017255,0.7649856588476714,0.3641918274679299
adr_description,0.4898236905467864,0.0478876832881647,0.0066855583744405,0.0339674730080634,0.0843315949616787,1.087989605872036,0.5598310524990558,0.12215570916450887,0.04480329150624457,0.7796064110789677,0.35462158020420304
received_targeted_therapy,0.4581102085743101,0.0405750001563508,0.012709463571611,0.0248750330208874,0.1157753576462941,0.8906752842177876,0.5235849657259919,0.0894569725111947,0.06150945746627932,0.6795991467019816,0.3229362175037629
dyslipidemia,0.5547869621243667,0.0594403606331469,0.471464361290253,0.0637141581980566,0.1442358024224029,1.155156465105207,0.6340791082851305,0.22913238722985735,0.0766305776227646,0.11705630893388992,0.3159268754530346
cardiovascular_disorders,0.3968559636639249,0.041883562427556,0.3553924380977947,0.1324485320279679,0.093971299997984,1.098528217702683,0.45357604402615337,0.4763187521731109,0.04992489586885136,0.16105423259728868,0.31447066230923754
cci_score,0.3241311896423847,0.0233701941495691,0.2475719863636902,0.1381006912104313,0.2040021224485982,1.22630075621377,0.3704571839771701,0.4966453603102722,0.10838460372940134,0.2173352278337408,0.313517789576989
total_unique_active_drugs,0.2540010790032165,0.0161943068873181,0.0016229580663171,0.0434748475308881,0.0424268192394675,0.958460603830457,0.2903038259246553,0.15634665639371664,0.022539157765157008,1.0,0.29632779261334774
IPB,0.2402112151215186,0.0370888150381745,0.7455721660346986,0.1671443577955804,0.2920830360758124,1.339214216115666,0.2745430651454209,0.6010938039022999,0.15518225882325845,0.045707655732299166,0.2920152368421318
gastrointestinal_disorders,0.4913013937526227,0.0733481086470439,0.7455721660346986,0.0536290885112922,0.1925117594248564,0.8248846179778887,0.561519954356949,0.19286390063187728,0.10227973919581936,0.045707655732299166,0.2771740423417012
farmaci_cat_n,0.0615323507165717,0.0039164086294923,0.3006171583593031,0.186808123349672,0.3943860320076337,1.483473106256345,0.07032677538717173,0.6718097275017532,0.2095361491444693,0.18711244953014552,0.27301770797658753
obesity_comorbidity,0.4668904801096405,0.1030639464954661,0.9349364947322524,0.0445098467609206,0.2372084165949511,1.267705301066486,0.5336201452195856,0.16006877799220376,0.1260272079714861,0.010473514673810616,0.259862074518849
