Outcome,Feature,Test Used,P-Value,Effect Size,Corrected P-Value
Death,IPB,ANOVA,0.4848066731317902,0.001208763719065505,0.9058229945357132
Death,adr_description,ANOVA,0.0001883255880124087,0.03396747300806342,0.006685558374440508
Death,adr_n_grado1,ANOVA,0.01001308899463284,0.01630318759379076,0.05468687066299472
Death,adr_n_grado2,ANOVA,0.5678815745112004,0.0008081978251966088,0.9349364947322524
Death,adr_n_grado3,ANOVA,0.2850597940974252,0.002828227568758418,0.5952719229681526
Death,adr_n_grado4,ANOVA,0.6529705134569099,0.0005009287059182738,0.9349364947322524
Death,adr_n_grado5,ANOVA,0.05362641813414468,0.009187482055699109,0.1655424211967075
Death,adr_n_tot,ANOVA,0.01935819433671901,0.01346210354750097,0.08590198736919062
Death,age_group,Chi-square,0.04254561392504493,0.100655067199296,0.1438446946989614
Death,alcohol_consumption,Chi-square,0.5110149431328503,0.07539501522637004,0.9303092554469838
Death,alt_gpt_range,Chi-square,0.1015146615903556,0.08127046515829592,0.2669459619598241
Death,anemia_comorbidity,Chi-square,1.0,0.0,1.0
Death,any_dose_reduction,ANOVA,0.2357188481888529,0.00347848285251693,0.5398722006905986
Death,any_toxicity,ANOVA,0.8433090816904286,9.682420605151313e-05,1.0
Death,aortic_insufficiency,Chi-square,1.0,0.0,1.0
Death,ast_got_range,Chi-square,0.02113777303564406,0.1144207657408634,0.08828128738416047
Death,asthma,Chi-square,0.8476427468501571,0.009535101584821522,1.0
Death,atrial_fibrillation,Chi-square,1.0,0.0,1.0
Death,bmi_category,Chi-square,0.03180783284387311,0.1473763149701479,0.1188608490481574
Death,cardiovascular_disorders,Chi-square,0.1723324528774979,0.06773127673474018,0.4219173846311156
Death,cci_score,ANOVA,0.08717323463510218,0.007224852092585615,0.2475719863636902
Death,cerebrovascular_disorders,Chi-square,0.6693170068650922,0.02119590067231529,0.9349364947322524
Death,chemio_fine_tossicita,ANOVA,0.724562572461256,0.0003076672815753924,0.9349364947322524
Death,copd,Chi-square,0.9177278806951507,0.005126505001567767,1.0
Death,creatinine_range,Chi-square,0.6226739485439173,0.09291021912596849,0.9349364947322524
Death,depressive_syndrome,Chi-square,0.7374147000705089,0.01663961299894009,0.9349364947322524
Death,diabete_tipo_II,ANOVA,0.6081107693165362,0.0006514233600416907,0.9349364947322524
Death,direct_bilirubin_range,Chi-square,1.0,0.0,1.0
Death,dyslipidemia,Chi-square,0.1992102935029238,0.0637141581980566,0.471464361290253
Death,education_level,Chi-square,0.5969002585842842,0.0826098885802469,0.9349364947322524
Death,employment_status,Chi-square,0.06297522013731725,0.148274388678747,0.1863016929062302
Death,end_due_to_progression,ANOVA,0.0005171740752534032,0.0294285623940534,0.007343871868598326
Death,end_reason_other_any_line,Chi-square,0.6487160831798491,0.02260839588728167,0.9349364947322524
Death,end_reason_progression_any_line,Chi-square,0.0009559514427939976,0.1639340505474473,0.00969607891976769
Death,ethnicity,Chi-square,0.7805280750973075,0.05171198461898199,0.9722367251212075
Death,farmaci_cat_n,ANOVA,0.1185532455501477,0.006019794104643552,0.3006171583593031
Death,gastroesophageal_reflux_full,ANOVA,0.9386410772995057,1.468539888960488e-05,1.0
Death,gastrointestinal_disorders,Chi-square,0.685109996893029,0.02012462855057777,0.9349364947322524
Death,gender,Chi-square,0.5391746307302978,0.0304753648611143,0.9336926532158816
Death,genotipo_DPYD_type,ANOVA,0.04825619827805108,0.00962140556253924,0.1557359126246194
Death,hemoglobin_range,Chi-square,0.02885648342226892,0.175272648151992,0.1138227957211718
Death,hypertension,Chi-square,0.5889199277304275,0.02681969382514457,0.9349364947322524
Death,hypertensive_heart_disease,ANOVA,0.298595208702098,0.002674129353233831,0.6057217090813988
Death,ischemic_heart_disease,Chi-square,0.7034820045590908,0.01889006970005354,0.9349364947322524
Death,max_combo_regimen_size,ANOVA,0.003145596872538597,0.02138150505789611,0.02052169827504267
Death,molecular_alterations,Chi-square,0.4460656161761866,0.03781695836543462,0.8797405207919236
Death,mutations_present,Chi-square,1.0,0.0,1.0
Death,n_treatment_lines,ANOVA,0.0003906416105287049,0.03068751289750193,0.006933888586884512
Death,neutrophils_percent_range,Chi-square,0.002756066372230427,0.1703943678864741,0.02052169827504267
Death,obesity_comorbidity,Chi-square,0.7374147000705089,0.01663961299894009,0.9349364947322524
Death,oncology_treatment_lines_n,ANOVA,0.0003906416105287049,0.03068751289750193,0.006933888586884512
Death,platelet_count_range,Chi-square,0.003179418042612245,0.1683161625143991,0.02052169827504267
Death,psychiatric_disorders,Chi-square,1.0,0.0,1.0
Death,radiotherapy_status,ANOVA,0.721467112319603,0.0003149224806201549,0.9349364947322524
Death,received_cardiotoxic_drug,ANOVA,0.2550182931528686,0.003205754426200771,0.5603367626948971
