feature,coef,OR,Outcome
IPB,-0.1239095933273542,0.8834597079250499,Death
age_group_> 65 years,-0.136247936221595,0.8726262500100086,Death
alcohol_consumption_Not Known / Missing,-0.007286196598364691,0.992740283380263,Death
"alcohol_consumption_Yes, High",0.3545040218590291,1.425473475239051,Death
"alcohol_consumption_Yes, Moderate",0.04598085805847803,1.047054368111624,Death
alt_gpt_range_Normal (<21 U/L),0.06532320183613358,1.067503987883735,Death
anemia_comorbidity,0.05967174790372369,1.061488053672941,Death
aortic_insufficiency,0.08672935830914014,1.090601477545135,Death
ast_got_range_Normal (<21 U/L),0.1294265726863775,1.138175535222451,Death
asthma,0.2502748437698355,1.284378371575333,Death
atrial_fibrillation,0.0621009956142036,1.06406980568498,Death
bmi_category_25-29.99 Overweight,0.1216530083228959,1.129362154514979,Death
bmi_category_<18.5 Underweight,-0.1402562708349999,0.869135472782906,Death
bmi_category_>=30 Obese,0.05270434830012027,1.054117947281641,Death
cardiovascular_disorders,0.1253425273667194,1.133536653903467,Death
cci_score,0.06799000766364452,1.070354613082025,Death
cerebrovascular_disorders,0.3090531861755105,1.36213481531823,Death
copd,-0.1111236479346322,0.8948280984420967,Death
creatinine_range_0.70-1.40 (Maschi),-0.02810631232530543,0.9722849954277952,Death
creatinine_range_<0.70 (Femmine),0.05738162059377328,1.059059892352559,Death
creatinine_range_<0.70 (Maschi),-0.1100492823353674,0.8957899875860991,Death
creatinine_range_>1.20 (Femmine),0.3776307925473218,1.458824234654789,Death
creatinine_range_>1.40 (Maschi),-0.02644845227520366,0.9738982447803533,Death
depressive_syndrome,0.1589559809943918,1.172286342665855,Death
diabete_tipo_II,0.07767926344185382,1.080775958712255,Death
direct_bilirubin_range_Normal (<0.2 mg/dL),0.008090224728884862,1.008123039028962,Death
dyslipidemia,0.1599275451423196,1.173425847508885,Death
education_level_High School,0.06350978347259907,1.065569910724495,Death
education_level_Middle School,0.01132770321731832,1.011392104590901,Death
education_level_Not Known / Missing,0.005434639656356848,1.005449434099134,Death
