variable,level,Accelerated Aging (Frailty) count,Accelerated Aging (Frailty) percent,Decelerated Aging (Resilient) count,Decelerated Aging (Resilient) percent
age_group,<= 65 years,88.0,65.7,119.0,43.8
age_group,> 65 years,46.0,34.3,153.0,56.2
alcohol_consumption,Non-drinker,63.0,47.0,101.0,37.1
alcohol_consumption,Not Known / Missing,39.0,29.1,95.0,34.9
alcohol_consumption,"Yes, High",2.0,1.5,,
alcohol_consumption,"Yes, Moderate",30.0,22.4,76.0,27.9
alt_gpt_range,High (>=21 U/L),64.0,47.8,69.0,25.4
alt_gpt_range,Normal (<21 U/L),70.0,52.2,203.0,74.6
anemia_comorbidity,Absent / No,134.0,100.0,261.0,96.0
anemia_comorbidity,Present / Yes,,,11.0,4.0
aortic_insufficiency,Absent / No,133.0,99.3,271.0,99.6
aortic_insufficiency,Present / Yes,1.0,0.7,1.0,0.4
ast_got_range,High (>=21 U/L),71.0,53.0,86.0,31.6
ast_got_range,Normal (<21 U/L),63.0,47.0,186.0,68.4
asthma,Absent / No,134.0,100.0,269.0,98.9
asthma,Present / Yes,,,3.0,1.1
atrial_fibrillation,Absent / No,131.0,97.8,265.0,97.4
atrial_fibrillation,Present / Yes,3.0,2.2,7.0,2.6
bmi_category,18.5-24.9 Normal Weight,92.0,68.7,144.0,52.9
bmi_category,25-29.99 Overweight,28.0,20.9,86.0,31.6
bmi_category,<18.5 Underweight,9.0,6.7,6.0,2.2
bmi_category,>=30 Obese,5.0,3.7,36.0,13.2
cardiovascular_disorders,Absent / No,131.0,97.8,257.0,94.5
cardiovascular_disorders,Present / Yes,3.0,2.2,15.0,5.5
cerebrovascular_disorders,Absent / No,133.0,99.3,269.0,98.9
cerebrovascular_disorders,Present / Yes,1.0,0.7,3.0,1.1
copd,Absent / No,127.0,94.8,254.0,93.4
copd,Present / Yes,7.0,5.2,18.0,6.6
creatinine_range,0.70-1.20 (Femmine),23.0,17.2,45.0,16.5
creatinine_range,0.70-1.40 (Maschi),75.0,56.0,174.0,64.0
creatinine_range,<0.70 (Femmine),9.0,6.7,31.0,11.4
creatinine_range,<0.70 (Maschi),18.0,13.4,17.0,6.2
creatinine_range,>1.20 (Femmine),2.0,1.5,2.0,0.7
creatinine_range,>1.40 (Maschi),7.0,5.2,3.0,1.1
depressive_syndrome,Absent / No,132.0,98.5,265.0,97.4
depressive_syndrome,Present / Yes,2.0,1.5,7.0,2.6
direct_bilirubin_range,>=0.2,96.0,71.6,188.0,69.1
direct_bilirubin_range,Normal (<0.2 mg/dL),38.0,28.4,84.0,30.9
dyslipidemia,Absent / No,121.0,90.3,244.0,89.7
dyslipidemia,Present / Yes,13.0,9.7,28.0,10.3
education_level,Elementary School,11.0,8.2,31.0,11.4
education_level,High School,41.0,30.6,26.0,9.6
